account_id,total_amount,avg_amount,tx_count,avg_balance_diff,zero_balance_count,riskScore,class
C1837531948,75702.94,75702.94,1,10802.0,0,3.26,NORMAL
C1073393831,244231.66,244231.66,1,63629.44,0,8.05,NORMAL
C423510769,10000000.0,10000000.0,1,21272.0,0,92.31,FRAUD
C723244370,226689.95,226689.95,1,0.0,1,5.27,NORMAL
C815347661,121353.36,121353.36,1,90338.46,0,11.99,NORMAL
C1856208585,1521939.76,1521939.76,1,89630.0,0,57.16,AT_RISK
C829864179,1608879.05,1608879.05,1,0.0,1,57.46,AT_RISK
C1443174996,156617.86,156617.86,1,13660.0,0,0.29,NORMAL
C1531564781,1511119.02,1511119.02,1,68135.0,0,55.97,AT_RISK
C13514261,87134.63,87134.63,1,87134.63,0,13.88,NORMAL
C2136934232,1586530.15,1586530.15,1,290.0,0,53.99,NORMAL
C43011810,1932165.84,1932165.84,1,0.0,1,63.17,AT_RISK
C710110818,898236.78,898236.78,1,39855.0,0,37.99,NORMAL
C965077492,120921.2,120921.2,1,120921.19999999995,0,17.76,NORMAL
C1566728087,214877.03,214877.03,1,17799.0,0,2.75,NORMAL
C893939330,1384588.26,1384588.26,1,275588.0,0,68.06,AT_RISK
C1903274833,23240.2,23240.2,1,0.0,1,11.38,NORMAL
C1685239099,417641.41,417641.41,1,0.0,1,16.45,NORMAL
C1061040815,75748.43,75748.43,1,0.0,1,4.23,NORMAL
C1803136940,279239.49,279239.49,1,18575.0,0,4.22,NORMAL
C16272528,1186156.96,1186156.96,1,243945.0,0,63.22,AT_RISK
C248664643,358923.94,358923.94,1,8452.0,0,8.88,NORMAL
C1399870244,319547.58,319547.58,1,0.0,1,8.3,NORMAL
C259350045,224686.76,224686.76,1,1945.0,0,3.47,NORMAL
C607385181,10077.42,10077.42,1,0.0,1,16.09,NORMAL
C2005169287,292588.36,292588.36,1,29839.0,0,5.17,NORMAL
C1410566331,63457.18,63457.18,1,0.0,1,4.81,NORMAL
C1418180926,95905.33,95905.33,1,95905.34000000003,0,14.44,NORMAL
C1910598133,355898.29,355898.29,1,0.0,1,11.55,NORMAL
C1259196161,34614.47,34614.47,1,0.0,1,8.32,NORMAL
C1613469714,120938.79,120938.79,1,38845.94,0,4.09,NORMAL
C2030094732,249366.01,249366.01,1,249366.00999999998,0,37.47,NORMAL
C1687337130,169298.44,169298.44,1,7450.63,0,1.15,NORMAL
C149135610,21578.95,21578.95,1,21578.95,0,8.67,NORMAL
C1374969484,12477.52,12477.52,1,269.0,0,12.68,NORMAL
C1348791541,1133781.5,1133781.5,1,0.0,1,48.27,NORMAL
C240290106,430884.5,430884.5,1,502.0,0,14.69,NORMAL
C108100482,2554649.97,2554649.97,1,0.0,1,70.44,AT_RISK
C1640343443,361468.38,361468.38,1,22711.15,0,8.8,NORMAL
C2082752880,2184650.99,2184650.99,1,0.0,1,65.85,AT_RISK
C1350589356,276761.28,276761.28,1,0.0,1,7.08,NORMAL
C595935964,65076.7,65076.7,1,117.0,0,6.09,NORMAL
C516060566,261780.95,261780.95,1,0.0,1,6.98,NORMAL
C46693471,180229.35,180229.35,1,0.0,1,2.63,NORMAL
C719417009,279958.76,279958.76,1,103012.0,0,13.54,NORMAL
C638186017,586771.81,586771.81,1,99142.0,0,33.56,NORMAL
C1138545802,285484.69,285484.69,1,0.0,1,6.87,NORMAL
C2123206647,3859.31,3859.31,1,3859.3099999999995,0,14.73,NORMAL
C847938241,869055.39,869055.39,1,0.0,1,39.15,NORMAL
C1737802556,1250324.9,1250324.9,1,0.0,1,50.59,NORMAL
C961952284,134006.6,134006.6,1,16888.0,0,1.63,NORMAL
C1158959802,162966.77,162966.77,1,69446.78,0,7.92,NORMAL
C967311870,233207.03,233207.03,1,0.0,1,5.2,NORMAL
C1480611053,1930579.63,1930579.63,1,48.0,0,59.18,AT_RISK
C1067658253,46023.21,46023.21,1,0.0,1,5.87,NORMAL
C1999245204,1681994.47,1681994.47,1,214.0,0,55.91,AT_RISK
C262945113,164532.26,164532.26,1,0.0,1,2.39,NORMAL
C66466311,1693299.1,1693299.1,1,0.0,1,59.14,AT_RISK
C2004671188,200951.96,200951.96,1,63838.0,0,7.24,NORMAL
C1113198567,247713.22,247713.22,1,888.0,0,3.61,NORMAL
C166998225,798007.45,798007.45,1,798007.45,0,73.91,AT_RISK
C840369249,42572.81,42572.81,1,0.0,1,5.87,NORMAL
C1179809325,1013751.7,1013751.7,1,23989.0,0,41.13,NORMAL
C1887335894,1693682.65,1693682.65,1,0.0,1,59.14,AT_RISK
C1170553577,109378.31,109378.31,1,0.0,1,3.16,NORMAL
C799966779,176683.42,176683.42,1,0.0,1,2.86,NORMAL
C26189488,132930.57,132930.57,1,19956.0,0,1.23,NORMAL
C823254222,683851.5,683851.5,1,21502.0,0,27.66,NORMAL
C2142691106,43775.01,43775.01,1,4664.0,0,6.59,NORMAL
C366224747,290833.31,290833.31,1,9076.0,0,4.51,NORMAL
C2085980450,1688317.16,1688317.16,1,0.0,1,59.11,AT_RISK
C1655430470,345162.51,345162.51,1,0.0,1,10.98,NORMAL
C982871455,2643592.18,2643592.18,1,27043.0,0,68.46,AT_RISK
C1818599585,2616489.44,2616489.44,1,0.0,1,71.04,AT_RISK
C705085245,195269.2,195269.2,1,726.0,0,2.99,NORMAL
C4624279,1612664.42,1612664.42,1,10810.0,0,55.06,AT_RISK
C1513534074,124068.81,124068.81,1,0.0,1,1.88,NORMAL
C30070779,35454.33,35454.33,1,0.0,1,8.38,NORMAL
C1772820214,6409.37,6409.37,1,0.0,1,18.34,NORMAL
C907673644,59615.27,59615.27,1,9075.0,0,4.33,NORMAL
C300744654,767755.17,767755.17,1,767755.17,0,72.91,AT_RISK
C986958136,138105.87,138105.87,1,0.0,1,1.63,NORMAL
C475505770,1181866.51,1181866.51,1,21006.0,0,46.22,NORMAL
C430026018,111797.29,111797.29,1,21450.0,0,1.79,NORMAL
C1924378826,1203327.17,1203327.17,1,0.0,1,50.34,NORMAL
C1185477870,29615.64,29615.64,1,0.0,1,10.08,NORMAL
C2102372678,287444.65,287444.65,1,177913.0,0,26.23,NORMAL
C1377429387,537682.94,537682.94,1,0.0,1,23.72,NORMAL
C476154245,1068405.15,1068405.15,1,385.0,0,43.8,NORMAL
C1352340330,440409.46,440409.46,1,423416.0,0,59.57,AT_RISK
C48284025,80232.32,80232.32,1,0.0,1,3.95,NORMAL
C2032003297,49333.08,49333.08,1,0.0,1,5.79,NORMAL
C983933802,333452.29,333452.29,1,0.0,1,9.63,NORMAL
C60182212,13701.03,13701.03,1,190.0,0,12.59,NORMAL
C187681113,41756.1,41756.1,1,0.0,1,6.21,NORMAL
C1937666742,448004.5,448004.5,1,82683.0,0,22.33,NORMAL
C45410662,2032352.72,2032352.72,1,0.0,1,64.11,AT_RISK
C1027947428,84799.01,84799.01,1,17377.0,0,3.29,NORMAL
C245999989,1536327.84,1536327.84,1,0.0,1,56.6,AT_RISK
C10205082,609837.37,609837.37,1,820.0,0,25.92,NORMAL
C2002574579,173003.13,173003.13,1,146072.0,0,19.74,NORMAL
C718499214,577137.25,577137.25,1,0.0,1,27.01,NORMAL
C686426488,226056.39,226056.39,1,0.0,1,5.05,NORMAL
C1026951232,633739.39,633739.39,1,0.0,1,28.91,NORMAL
C2006669294,257722.68,257722.68,1,0.0,1,6.78,NORMAL
C1928212359,35257.66,35257.66,1,5506.0,0,7.83,NORMAL
C755322461,36827.4,36827.4,1,0.0,1,7.95,NORMAL
C2038555697,98173.78,98173.78,1,98173.78000000003,0,14.73,NORMAL
C84048389,159810.13,159810.13,1,21162.0,0,0.01,NORMAL
C593802022,227340.98,227340.98,1,0.0,1,5.33,NORMAL
C1754590451,41805.92,41805.92,1,0.0,1,6.21,NORMAL
C467863283,63436.7,63436.7,1,16182.0,0,4.4,NORMAL
C764104255,60384.41,60384.41,1,0.0,1,5.14,NORMAL
C731964867,48391.25,48391.25,1,0.0,1,5.75,NORMAL
C769946722,120801.75,120801.75,1,0.0,1,2.24,NORMAL
C757524504,157054.22,157054.22,1,213.0,0,1.81,NORMAL
C1316432697,123980.94,123980.94,1,8123.0,0,1.53,NORMAL
C785867503,1576791.48,1576791.48,1,102245.0,0,59.41,AT_RISK
C896169346,101101.05,101101.05,1,0.0,1,3.03,NORMAL
C1609156582,365149.62,365149.62,1,365149.62,0,53.71,NORMAL
C327850970,113511.07,113511.07,1,0.0,1,2.52,NORMAL
C685133321,103000.19,103000.19,1,40118.0,0,4.51,NORMAL
C1082167725,190112.2,190112.2,1,0.0,1,3.5,NORMAL
C194088609,489944.93,489944.93,1,489944.93,0,63.58,AT_RISK
C1148259712,1505779.29,1505779.29,1,0.0,1,55.64,AT_RISK
C2086085896,70987.11,70987.11,1,70987.11000000034,0,12.09,NORMAL
C543363131,5505360.12,5505360.12,1,23531.0,0,84.41,FRAUD
C781153857,453070.75,453070.75,1,0.0,1,18.02,NORMAL
C266431262,20929.95,20929.95,1,1357.0,0,9.72,NORMAL
C1126738304,152272.16,152272.16,1,0.0,1,1.75,NORMAL
C2124537982,547366.24,547366.24,1,0.0,1,24.36,NORMAL
C2094053407,16209.7,16209.7,1,0.0,1,12.92,NORMAL
C1634370316,104986.49,104986.49,1,0.0,1,3.26,NORMAL
C722259482,198928.07,198928.07,1,0.0,1,3.36,NORMAL
C960841583,274623.66,274623.66,1,54085.0,0,7.69,NORMAL
C2016959196,198427.92,198427.92,1,111.0,0,3.52,NORMAL
C295198292,7186538.41,7186538.41,1,133982.0,0,90.5,FRAUD
C745302771,275025.88,275025.88,1,97394.0,0,12.87,NORMAL
C1690419695,46653.66,46653.66,1,786.0,0,6.98,NORMAL
C46398269,2490191.49,2490191.49,1,0.0,1,69.63,AT_RISK
C242400587,3031023.42,3031023.42,1,0.0,1,74.52,AT_RISK
C1888177932,401648.75,401648.75,1,0.0,1,15.71,NORMAL
C1828801947,2448369.66,2448369.66,1,0.0,1,69.31,AT_RISK
C522027437,97985.3,97985.3,1,22536.0,0,2.59,NORMAL
C1915585146,406576.15,406576.15,1,0.0,1,16.24,NORMAL
C209733968,40365.64,40365.64,1,0.0,1,6.44,NORMAL
C1435086150,70672.03,70672.03,1,0.0,1,3.94,NORMAL
C1627259509,164017.34,164017.34,1,22507.0,0,0.24,NORMAL
C1232637467,240760.68,240760.68,1,21662.0,0,2.03,NORMAL
C927909130,32147.45,32147.45,1,0.0,1,9.41,NORMAL
C1242472335,165829.98,165829.98,1,0.0,1,2.45,NORMAL
C1866532048,46396.46,46396.46,1,46396.46,0,9.26,NORMAL
C378011911,181490.28,181490.28,1,0.0,1,2.86,NORMAL
C435807716,37225.88,37225.88,1,0.0,1,7.69,NORMAL
C137786639,118673.49,118673.49,1,41358.0,0,4.29,NORMAL
C1956667404,253174.08,253174.08,1,92943.0,0,11.94,NORMAL
C935284046,239141.95,239141.95,1,0.0,1,5.19,NORMAL
C1372591587,27975.24,27975.24,1,280.0,0,9.87,NORMAL
C659441030,411064.66,411064.66,1,0.0,1,16.06,NORMAL
C852111086,146338.81,146338.81,1,6269.0,0,1.86,NORMAL
C561342055,151398.49,151398.49,1,0.0,1,1.76,NORMAL
C1096713432,1715888.63,1715888.63,1,69491.7,0,59.51,AT_RISK
C2022027640,46142.99,46142.99,1,0.0,1,5.85,NORMAL
C630107705,214581.26,214581.26,1,1901.0,0,3.55,NORMAL
C746038304,69496.11,69496.11,1,39559.0,0,5.71,NORMAL
C917517675,23177.11,23177.11,1,0.0,1,11.37,NORMAL
C54070445,164890.69,164890.69,1,0.0,1,2.5,NORMAL
C1285830355,92209.8,92209.8,1,92209.80000000005,0,13.86,NORMAL
C2141438181,12371.55,12371.55,1,0.0,1,14.97,NORMAL
C769301036,32906.85,32906.85,1,0.0,1,8.87,NORMAL
C75185195,2341735.85,2341735.85,1,0.0,1,67.8,AT_RISK
C130644091,69830.26,69830.26,1,0.0,1,4.01,NORMAL
C1006288040,116029.15,116029.15,1,0.0,1,2.24,NORMAL
C1763902504,70425.77,70425.77,1,70425.77,0,12.19,NORMAL
C888618016,98528.52,98528.52,1,0.0,1,2.73,NORMAL
C1912418436,816255.51,816255.51,1,0.0,1,37.38,NORMAL
C829770876,37178.65,37178.65,1,0.0,1,7.74,NORMAL
C70085436,2445749.87,2445749.87,1,16497.0,0,66.02,AT_RISK
C1270758400,49985.61,49985.61,1,0.0,1,5.68,NORMAL
C1605239323,211393.95,211393.95,1,1005.0,0,3.51,NORMAL
C542565473,143252.74,143252.74,1,727.0,0,2.26,NORMAL
C1147778535,2084203.47,2084203.47,1,0.0,1,64.28,AT_RISK
C161100284,155844.51,155844.51,1,0.0,1,1.62,NORMAL
C1677740062,10084.04,10084.04,1,0.0,1,16.09,NORMAL
C38255877,129175.45,129175.45,1,0.0,1,1.7,NORMAL
C72884099,174510.02,174510.02,1,0.0,1,2.9,NORMAL
C662925495,144493.2,144493.2,1,37649.0,0,2.84,NORMAL
C1132209959,293010.72,293010.72,1,52669.0,0,7.81,NORMAL
C1393649148,10000000.0,10000000.0,1,10316.0,0,92.22,FRAUD
C676728050,109177.26,109177.26,1,54999.44,0,7.25,NORMAL
C1918993676,40203.36,40203.36,1,0.0,1,6.59,NORMAL
C1775006921,215956.97,215956.97,1,0.0,1,5.11,NORMAL
C452849025,329979.88,329979.88,1,0.0,1,9.54,NORMAL
C201103347,437590.24,437590.24,1,38832.0,0,15.89,NORMAL
C453804549,55110.48,55110.48,1,0.0,1,5.11,NORMAL
C368332238,103075.67,103075.67,1,103075.67,0,14.46,NORMAL
C781513570,142374.98,142374.98,1,0.0,1,1.8,NORMAL
C1291715072,15757.92,15757.92,1,15757.92,0,10.21,NORMAL
C541285877,428413.13,428413.13,1,23849.0,0,13.83,NORMAL
C1456354036,343970.32,343970.32,1,0.0,1,10.88,NORMAL
C1455871890,59839.73,59839.73,1,0.0,1,5.01,NORMAL
C1056237185,1274.0,1274.0,1,0.0,1,21.64,NORMAL
C206734533,418736.33,418736.33,1,122814.0,0,27.18,NORMAL
C1750174046,92319.6,92319.6,1,0.0,1,3.66,NORMAL
C466871230,56000.44,56000.44,1,0.0,1,5.28,NORMAL
C1420746562,65797.12,65797.12,1,0.0,1,4.28,NORMAL
C665666005,136462.46,136462.46,1,0.0,1,1.68,NORMAL
C328994532,372697.16,372697.16,1,72662.0,0,15.25,NORMAL
C560975402,37033.5,37033.5,1,0.0,1,7.8,NORMAL
C313182715,543368.04,543368.04,1,543368.04,0,67.07,AT_RISK
C1104612016,135918.37,135918.37,1,0.0,1,1.61,NORMAL
C2035835134,55285.41,55285.41,1,11651.0,0,4.59,NORMAL
C1039302596,292921.85,292921.85,1,24833.0,0,4.18,NORMAL
C999321166,259303.65,259303.65,1,22479.0,0,3.21,NORMAL
C642343270,277681.51,277681.51,1,25410.0,0,4.34,NORMAL
C1536755560,286198.13,286198.13,1,100092.0,0,13.83,NORMAL
C489333552,248066.7,248066.7,1,0.0,1,5.58,NORMAL
C1617007622,244520.94,244520.94,1,44157.0,0,5.12,NORMAL
C255116485,14566.46,14566.46,1,14566.46,0,11.12,NORMAL
C828897897,98266.36,98266.36,1,701.0,0,4.15,NORMAL
C728731631,167163.54,167163.54,1,107897.0,0,13.33,NORMAL
C585845464,210077.29,210077.29,1,170.0,0,4.25,NORMAL
C1992141438,90138.15,90138.15,1,750.0,0,4.46,NORMAL
C464619054,1330547.9,1330547.9,1,31021.0,0,49.9,NORMAL
C1738457403,205485.1,205485.1,1,0.0,1,3.62,NORMAL
C938974013,43320.91,43320.91,1,0.0,1,5.85,NORMAL
C366375858,149545.23,149545.23,1,0.0,1,1.74,NORMAL
C1442696578,55964.71,55964.71,1,21696.0,0,4.15,NORMAL
C784140369,396556.6,396556.6,1,0.0,1,14.83,NORMAL
C881650710,19862.59,19862.59,1,19862.589999999997,0,8.76,NORMAL
C332564438,506667.39,506667.39,1,0.0,1,22.41,NORMAL
C1984694370,149771.77,149771.77,1,30781.0,0,2.26,NORMAL
C1765680369,651653.36,651653.36,1,0.0,1,29.51,NORMAL
C339669703,360289.35,360289.35,1,15624.0,0,8.58,NORMAL
C1454819119,86212.53,86212.53,1,86212.53,0,13.67,NORMAL
C41401273,157509.73,157509.73,1,2082.0,0,1.22,NORMAL
C1279400066,139930.5,139930.5,1,0.0,1,1.7,NORMAL
C1351663874,2537773.02,2537773.02,1,14852.0,0,66.99,AT_RISK
C618692808,66040.35,66040.35,1,113.0,0,5.67,NORMAL
C1895468708,53089.93,53089.93,1,53089.92999999999,0,9.78,NORMAL
C1645994075,145204.72,145204.72,1,0.0,1,1.79,NORMAL
C477766468,179488.62,179488.62,1,5010.0,0,1.76,NORMAL
C1572463521,1913084.83,1913084.83,1,0.0,1,62.92,AT_RISK
C1700376508,2306620.93,2306620.93,1,2516.0,0,63.57,AT_RISK
C779518274,269517.28,269517.28,1,124299.0,0,18.57,NORMAL
C1259755459,504434.74,504434.74,1,0.0,1,22.08,NORMAL
C1912755229,168794.39,168794.39,1,0.0,1,2.87,NORMAL
C1195469187,146934.48,146934.48,1,0.0,1,2.05,NORMAL
C237221477,148225.13,148225.13,1,0.0,1,1.7,NORMAL
C1282729579,173202.44,173202.44,1,0.0,1,2.84,NORMAL
C1003790508,96467.28,96467.28,1,40925.0,0,4.96,NORMAL
C2134331942,205549.71,205549.71,1,0.0,1,3.69,NORMAL
C190161867,150415.73,150415.73,1,81121.74,0,9.61,NORMAL
C579784323,241803.49,241803.49,1,2094.0,0,3.08,NORMAL
C151921468,187822.06,187822.06,1,40087.0,0,3.57,NORMAL
C2030631811,77031.64,77031.64,1,37826.32,0,5.22,NORMAL
C1192026126,63160.76,63160.76,1,31179.0,0,5.46,NORMAL
C124281897,486027.43,486027.43,1,10955.0,0,17.51,NORMAL
C1290353949,2441454.85,2441454.85,1,0.0,1,69.21,AT_RISK
C1410519755,4936543.1,4936543.1,1,0.0,1,85.21,FRAUD
C5167214,630643.96,630643.96,1,11445.0,0,25.64,NORMAL
C1715189265,581706.16,581706.16,1,581706.16,0,68.34,AT_RISK
C955177881,15535.51,15535.51,1,0.0,1,13.44,NORMAL
C1870913392,732694.03,732694.03,1,0.0,1,34.53,NORMAL
C905383411,8104.72,8104.72,1,0.0,1,17.69,NORMAL
C232671668,190357.53,190357.53,1,124778.81,0,16.71,NORMAL
C1416370023,521638.58,521638.58,1,21063.0,0,19.03,NORMAL
C697635243,119795.44,119795.44,1,5595.0,0,2.51,NORMAL
C1315611285,308208.91,308208.91,1,0.0,1,6.8,NORMAL
C472640388,4260596.15,4260596.15,1,0.0,1,82.09,FRAUD
C460969208,151393.17,151393.17,1,49333.0,0,4.36,NORMAL
C27553280,6267.34,6267.34,1,0.0,1,18.5,NORMAL
C965600545,1034.76,1034.76,1,816.0,0,15.9,NORMAL
C2141625473,2401504.42,2401504.42,1,0.0,1,68.79,AT_RISK
C1593057083,92652.79,92652.79,1,59857.0,0,8.03,NORMAL
C1444741066,115344.49,115344.49,1,1282.0,0,2.82,NORMAL
C1466864573,153819.23,153819.23,1,0.0,1,1.86,NORMAL
C1945716984,82112.6,82112.6,1,0.0,1,4.42,NORMAL
C172754220,282881.75,282881.75,1,52962.0,0,7.24,NORMAL
C688619312,176511.95,176511.95,1,0.0,1,2.84,NORMAL
C1005997884,388315.29,388315.29,1,78543.0,0,16.36,NORMAL
C1316523865,139508.6,139508.6,1,0.0,1,1.66,NORMAL
C1213751399,84891.22,84891.22,1,69912.06,0,11.22,NORMAL
C585982542,62468.58,62468.58,1,24229.0,0,4.29,NORMAL
C1011055575,149507.39,149507.39,1,0.0,1,1.74,NORMAL
C2075686360,710764.95,710764.95,1,11508.0,0,29.53,NORMAL
C108931212,140656.37,140656.37,1,0.0,1,1.52,NORMAL
C1728344274,516778.06,516778.06,1,319382.89,0,55.74,AT_RISK
C187435587,89795.1,89795.1,1,89795.09999999998,0,13.38,NORMAL
C1875539873,55571.23,55571.23,1,262.0,0,6.63,NORMAL
C1635874629,1150980.55,1150980.55,1,782.0,0,45.95,NORMAL
C269333663,137470.19,137470.19,1,52724.0,0,5.19,NORMAL
C1335273043,180691.76,180691.76,1,57479.0,0,4.96,NORMAL
C1075370721,142273.53,142273.53,1,142273.53000000003,0,19.43,NORMAL
C1449454720,58463.44,58463.44,1,49984.0,0,8.5,NORMAL
C1436000995,310268.73,310268.73,1,54893.0,0,8.82,NORMAL
C1471410715,330989.22,330989.22,1,21075.0,0,6.59,NORMAL
C2094958548,221142.89,221142.89,1,69637.0,0,8.49,NORMAL
C245294739,175656.46,175656.46,1,0.0,1,2.85,NORMAL
C2093424200,290751.63,290751.63,1,0.0,1,7.19,NORMAL
C124956621,509175.42,509175.42,1,0.0,1,22.35,NORMAL
C1564729172,55849.36,55849.36,1,774.0,0,6.22,NORMAL
C650779406,3040980.52,3040980.52,1,0.0,1,74.6,AT_RISK
C1042927834,177668.66,177668.66,1,20978.0,0,0.36,NORMAL
C1962394671,271899.28,271899.28,1,0.0,1,7.14,NORMAL
C407422824,464879.99,464879.99,1,396677.46,0,59.62,AT_RISK
C1383747515,441012.77,441012.77,1,0.0,1,17.58,NORMAL
C685537208,70628.4,70628.4,1,70628.40000000002,0,12.3,NORMAL
C1466647378,249575.67,249575.67,1,24622.0,0,2.88,NORMAL
C2132596918,155053.41,155053.41,1,52301.0,0,4.11,NORMAL
C1294209614,111734.48,111734.48,1,50218.0,0,5.96,NORMAL
C657064826,2447232.85,2447232.85,1,7043.0,0,66.2,AT_RISK
C1838817659,64581.5,64581.5,1,0.0,1,4.7,NORMAL
C1029119065,147638.22,147638.22,1,0.0,1,1.83,NORMAL
C1917003648,57172.39,57172.39,1,10853.0,0,4.38,NORMAL
C352345488,28948.79,28948.79,1,360.0,0,9.93,NORMAL
C1892406140,10000000.0,10000000.0,1,160441.0,0,94.24,FRAUD
C1594040459,90076.59,90076.59,1,0.0,1,3.7,NORMAL
C1783574270,112409.21,112409.21,1,0.0,1,2.45,NORMAL
C1418985026,135113.43,135113.43,1,0.0,1,1.57,NORMAL
C1598158401,636518.9,636518.9,1,96891.0,0,35.6,NORMAL
C1650803923,402982.82,402982.82,1,41693.0,0,14.14,NORMAL
C1110355319,214237.28,214237.28,1,13289.0,0,2.87,NORMAL
C525573834,59720.21,59720.21,1,0.0,1,4.99,NORMAL
C1027816810,50542.0,50542.0,1,0.0,1,5.35,NORMAL
C1073899639,845.86,845.86,1,845.8599999999997,0,15.92,NORMAL
C34754071,118527.87,118527.87,1,0.0,1,1.97,NORMAL
C1742366051,31199.88,31199.88,1,31199.880000000005,0,9.49,NORMAL
C1009764686,48101.8,48101.8,1,0.0,1,5.62,NORMAL
C917138115,271735.72,271735.72,1,20380.0,0,3.79,NORMAL
C1719689544,35473.54,35473.54,1,35473.54000000004,0,9.57,NORMAL
C1562917572,94937.61,94937.61,1,42040.0,0,5.25,NORMAL
C2142161315,50975.53,50975.53,1,0.0,1,5.18,NORMAL
C63195592,299466.31,299466.31,1,3218.0,0,5.2,NORMAL
C196736296,2138432.08,2138432.08,1,0.0,1,65.17,AT_RISK
C1502476042,162801.94,162801.94,1,21833.0,0,0.33,NORMAL
C1125334366,232674.74,232674.74,1,0.0,1,5.07,NORMAL
C1954830852,50401.31,50401.31,1,0.0,1,5.3,NORMAL
C101742476,9087.31,9087.31,1,9087.300000000003,0,12.38,NORMAL
C357361015,213914.2,213914.2,1,3855.0,0,3.72,NORMAL
C423659629,1617107.75,1617107.75,1,0.0,1,57.56,AT_RISK
C1300125773,136191.88,136191.88,1,0.0,1,1.68,NORMAL
C1670058397,134701.08,134701.08,1,0.0,1,1.55,NORMAL
C602531433,82191.54,82191.54,1,0.0,1,4.42,NORMAL
C665965527,488988.39,488988.39,1,85549.51,0,25.03,NORMAL
C827466259,66498.99,66498.99,1,25340.0,0,4.01,NORMAL
C1559592679,10000000.0,10000000.0,1,21288.0,0,92.31,FRAUD
C1417123679,310961.59,310961.59,1,0.0,1,7.35,NORMAL
C133322680,199987.37,199987.37,1,40.0,0,3.46,NORMAL
C1173153117,173928.24,173928.24,1,0.0,1,2.78,NORMAL
C156709413,56604.41,56604.41,1,30694.0,0,5.72,NORMAL
C1942272975,199880.28,199880.28,1,0.0,1,3.34,NORMAL
C1520613140,137064.45,137064.45,1,44251.63,0,3.77,NORMAL
C1683519853,133192.19,133192.19,1,0.0,1,1.53,NORMAL
C1939851019,364731.6,364731.6,1,0.0,1,12.02,NORMAL
C1291974436,1940572.3,1940572.3,1,0.0,1,63.23,AT_RISK
C726221696,126272.68,126272.68,1,126272.68000000001,0,18.05,NORMAL
C200399525,10018.85,10018.85,1,874.0,0,12.79,NORMAL
C916960732,43145.84,43145.84,1,0.0,1,5.85,NORMAL
C555831620,149504.04,149504.04,1,149504.04,0,21.31,NORMAL
C835630299,137541.5,137541.5,1,52329.0,0,5.17,NORMAL
C1548354743,1516.78,1516.78,1,718.0,0,15.52,NORMAL
C591912919,101748.26,101748.26,1,7740.49,0,2.63,NORMAL
C1039169471,185951.56,185951.56,1,0.0,1,3.56,NORMAL
C419976699,103210.76,103210.76,1,0.0,1,3.13,NORMAL
C930831565,20549.96,20549.96,1,0.0,1,12.05,NORMAL
C1243091082,559634.36,559634.36,1,149633.0,0,39.29,NORMAL
C1498881170,183246.49,183246.49,1,33074.0,0,2.32,NORMAL
C135979491,10081.89,10081.89,1,0.0,1,16.09,NORMAL
C1194885074,84719.85,84719.85,1,6497.0,0,3.94,NORMAL
C155474398,48724097.09,48724097.09,1,0.0,1,100.0,FRAUD
C1635810554,32648.21,32648.21,1,0.0,1,9.26,NORMAL
C1477927218,217351.44,217351.44,1,14894.0,0,2.59,NORMAL
C2089474645,286373.41,286373.41,1,538.0,0,5.04,NORMAL
C557951598,15063.44,15063.44,1,10280.0,0,10.26,NORMAL
C1212094235,66793.39,66793.39,1,66793.39,0,13.29,NORMAL
C539888670,72983.04,72983.04,1,0.0,1,3.94,NORMAL
C1357109555,243538.97,243538.97,1,0.0,1,5.5,NORMAL
C510263662,386548.1,386548.1,1,0.0,1,14.63,NORMAL
C2031397595,147813.67,147813.67,1,0.0,1,1.7,NORMAL
C956716120,98734.43,98734.43,1,0.0,1,2.72,NORMAL
C1898941547,1977102.15,1977102.15,1,101817.0,0,64.49,AT_RISK
C1864667571,102723.05,102723.05,1,29788.0,0,3.24,NORMAL
C1738799969,301696.3,301696.3,1,47463.0,0,7.56,NORMAL
C520787456,264704.99,264704.99,1,21269.0,0,3.46,NORMAL
C765253541,391521.64,391521.64,1,0.0,1,14.83,NORMAL
C410378455,175838.52,175838.52,1,175838.52000000002,0,25.21,NORMAL
C434344591,406821.0,406821.0,1,0.0,1,16.15,NORMAL
C1537491556,2591076.41,2591076.41,1,0.0,1,70.51,AT_RISK
C1980123381,148704.54,148704.54,1,148704.53999999998,0,21.03,NORMAL
C964718654,210677.64,210677.64,1,0.0,1,4.38,NORMAL
C2075650339,48801.76,48801.76,1,48801.759999999995,0,9.69,NORMAL
C410460491,113386.48,113386.48,1,0.0,1,2.48,NORMAL
C372956473,74333.12,74333.12,1,0.0,1,3.61,NORMAL
C1020342736,39691.98,39691.98,1,39691.97999999998,0,9.98,NORMAL
C191644760,29047.26,29047.26,1,29047.26000000001,0,9.73,NORMAL
C1015609467,245229.33,245229.33,1,29206.41,0,3.85,NORMAL
C2027917123,79651.33,79651.33,1,15864.0,0,3.2,NORMAL
C708761400,260111.53,260111.53,1,0.0,1,6.76,NORMAL
C1616007055,280684.79,280684.79,1,50967.0,0,7.11,NORMAL
C667584802,265263.25,265263.25,1,6527.0,0,4.9,NORMAL
C1272985665,140559.45,140559.45,1,50409.0,0,4.75,NORMAL
C1249891592,463736.65,463736.65,1,0.0,1,19.43,NORMAL
